  [1m[36mActiveRecord::SchemaMigration Load (31.8ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT `schema_migrations`.* FROM `schema_migrations`
  [1m[36m (138.3ms)[0m  [1mDROP DATABASE IF EXISTS `abstract_emma_development`[0m
  [1m[35m (1.0ms)[0m  DROP DATABASE IF EXISTS `abstract_emma_test`
  [1m[36m (0.6ms)[0m  [1mCREATE DATABASE `abstract_emma_development` DEFAULT CHARACTER SET `utf8` COLLATE `utf8_unicode_ci`[0m
  [1m[35m (0.5ms)[0m  CREATE DATABASE `abstract_emma_test` DEFAULT CHARACTER SET `utf8` COLLATE `utf8_unicode_ci`
  [1m[36m (105.5ms)[0m  [1mCREATE TABLE `todo_categories` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) NOT NULL, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (70.4ms)[0m  CREATE TABLE `todos` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `parent_id` int(11), `title` varchar(255) NOT NULL, `todo_category_id` int(11), `completed_at` datetime, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (61.2ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (235.3ms)[0m  CREATE UNIQUE INDEX `unique_schema_migrations` ON `schema_migrations` (`version`) 
  [1m[36m (0.5ms)[0m  [1mSELECT version FROM `schema_migrations`[0m
  [1m[35m (131.5ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20130108141954')
  [1m[36m (51.1ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20130108132125')[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.6ms)[0m  SELECT `schema_migrations`.* FROM `schema_migrations`
DEPRECATION WARNING: Calling #scope or #default_scope with a hash is deprecated. Please use a lambda containing a scope. E.g. scope :red, -> { where(color: 'red') }. (called from <class:Todo> at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/app/models/todo.rb:5)
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 10620 LIMIT 1[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:02', 10620, 'Entertainment', '2013-11-06 09:33:02')[0m
  [1m[35m (53.3ms)[0m  COMMIT
  [1m[36mTodo Load (0.5ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 10433 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:02', 10433, 10620, 'Cinebox', '2013-11-06 09:33:02')[0m
  [1m[35m (33.3ms)[0m  COMMIT
  [1m[36mTodo Load (0.5ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 12125 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:02', 12125, 10433, 'Download http://www.youtube.com/watch?v=d9NF2edxy-M', '2013-11-06 09:33:02')[0m
  [1m[35m (36.0ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 20919 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:02', 20919, 10433, 'Download movies, TV series, MV, Talks', '2013-11-06 09:33:02')[0m
  [1m[35m (34.4ms)[0m  COMMIT
  [1m[36mTodo Load (0.8ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 14108 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:02', 14108, 10433, 'American Idols', '2013-11-06 09:33:02')[0m
  [1m[35m (35.0ms)[0m  COMMIT
  [1m[36mTodo Load (0.4ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 23428 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:02', 23428, 10433, 'Where\'s the main storage for TV series', '2013-11-06 09:33:02')[0m
  [1m[35m (29.4ms)[0m  COMMIT
  [1m[36mTodo Load (0.5ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 23429 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:02', 23429, 10433, 'Reorganize the current series', '2013-11-06 09:33:02')[0m
  [1m[35m (28.9ms)[0m  COMMIT
  [1m[36mTodo Load (0.4ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 14105 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:03', 14105, 10433, 'Desperate Housewives', '2013-11-06 09:33:03')[0m
